variable,var_description,num_sign_std,mean_OR_std,D_OR_std,num_retain_stepwise,num_sign_stepwise,mean_OR_stepwise,SD_OR_stepwise,num_retain_lasso,num_sign_lasso,mean_OR_lasso,SD_OR_lasso,mean_OR_std_lasso,dif_OR_14,mean_OR_stepwise_lasso,dif_OR_16,,
treatment,NA,100,2.09,0.21,100,100,2.07,0.20,100,100,1.68,0.22,2.09,-0.41,2.07,-0.39,,
age,NA,3,1.00,0.01,13,3,1.00,0.01,96,4,1.00,0.00,1.00,0.00,1.00,0.00,,
der_sex_female,Female,3,0.94,0.12,13,3,0.74,0.05,21,3,0.90,0.07,0.80,0.10,0.74,0.16,,
pre_rx_any,Boolean for pre-index DMT use (max of pre_rx1-pre_rx11),1,0.90,0.10,14,4,0.75,0.03,7,0,0.99,0.06,0.96,0.03,0.75,0.24,,
pre_ampyra1,Boolean for pre-index ampyra use,1,1.16,0.20,17,4,1.57,0.12,15,4,1.12,0.14,1.42,-0.29,1.60,-0.48,,
pre_mri_any,Boolean for pre-index MRI use,1,0.93,0.10,10,0,0.83,0.15,14,0,0.98,0.04,0.88,0.10,0.78,0.19,,
pre_90_cort_any,Boolean for corticosteroid use within 90 days pre-index,2,1.06,0.15,10,2,1.18,0.30,8,2,1.03,0.10,1.15,-0.12,1.27,-0.24,,
pre_cort_oral,Boolean for pre-index oral corticosteroid use,16,0.83,0.10,39,18,0.74,0.05,34,9,0.90,0.06,0.73,0.17,0.73,0.17,,
pre_cort_iv,Boolean for pre-index iv corticosteroid use,37,0.74,0.10,58,37,0.70,0.06,30,8,0.90,0.09,0.67,0.23,0.68,0.22,,
pre_relapse,Boolean for presence of pre-index relapse,27,1.39,0.17,55,30,1.45,0.11,12,5,1.14,0.11,1.54,-0.40,1.45,-0.31,,
pat_region_E,Region: Northeast,0,0.93,0.17,6,4,1.07,0.48,9,2,1.04,0.06,1.04,0.00,1.27,-0.23,,
pat_region_MW,Region: Midwest,1,0.86,0.15,14,5,0.75,0.07,15,3,0.94,0.05,0.82,0.13,0.75,0.19,,
pat_region_S,Region: South,0,0.95,0.17,8,1,1.01,0.33,9,1,1.05,0.08,1.03,0.01,1.33,-0.28,,
idx_paytype_C,Index Payer type: Commercial,22,1.99,0.81,44,28,2.60,0.69,11,0,1.07,0.08,2.31,-1.24,2.64,-1.57,,
idx_paytype_S,Index Payer type: Self-insured,22,2.04,0.82,46,24,2.59,0.71,5,0,1.11,0.01,2.06,-0.95,1.55,-0.44,,
idx_prodtype_H,Index Provider type: Health Maintenance Organization,0,0.93,0.32,11,2,0.92,0.48,2,0,1.07,0.04,1.36,-0.29,NA,NA,,
idx_prodtype_P,Index Provider type: Preferred Provided Organization,0,0.86,0.22,11,3,0.71,0.20,11,2,0.92,0.07,0.86,0.06,0.72,0.21,,
idx_prodtype_S,Index Provider type: Point of Service,0,1.04,0.41,12,1,1.63,0.39,2,0,1.06,0.12,1.06,0.00,NA,NA,,
idx_spec_01,Index Prescribing physician specialty: General practice/Family practice ,0,0.79,0.31,15,1,0.66,0.61,4,1,1.17,0.12,1.08,0.09,2.13,-0.96,,
