variable,var_description,num_sign_std,mean_OR_std,D_OR_std,num_retain_stepwise,num_sign_stepwise,mean_OR_stepwise,SD_OR_stepwise,num_retain_lasso,num_sign_lasso,mean_OR_lasso,SD_OR_lasso,mean_OR_std_lasso,dif_OR_14,mean_OR_stepwise_lasso,dif_OR_16,var_description,,
treatment,NA,17,0.821053177,0.093070606,46,23,0.73180916,0.041545715,39,15,0.872146229,0.080971121,0.753951968,0.118194261,0.725761247,0.146384982,NA,,
age,NA,9,0.991254279,0.005933509,31,8,0.985811992,0.00252313,96,11,0.993900924,0.004787748,0.990916332,0.002984592,0.985811992,0.008088932,NA,,
der_sex_female,Female,0,1.041121725,0.132399934,5,0,1.248591162,0.289721018,8,0,1.081674985,0.110087709,1.139942833,-0.058267848,1.085259901,-0.003584917,Female,,
pre_rx_any,Boolean for pre-index DMT use (max of pre_rx1-pre_rx11),3,1.119123886,0.187050659,11,5,1.443908358,0.132172358,9,1,1.152554823,0.156822798,1.311200099,-0.158645276,1.418678117,-0.266123293,Boolean for pre-index DMT use (max of pre_rx1-pre_rx11),,
pre_ampyra1,Boolean for pre-index ampyra use,1,0.798399009,0.146261372,15,1,0.627612216,0.029912544,6,1,0.841645946,0.026332569,0.631456042,0.210189903,0.617482027,0.224163918,Boolean for pre-index ampyra use,,
pre_mri_any,Boolean for pre-index MRI use,1,0.960995296,0.148754499,5,3,1.219619403,0.507093446,7,2,1.052424561,0.162402082,1.079786526,-0.027361965,1.33250175,-0.280077189,Boolean for pre-index MRI use,,
pre_90_cort_any,Boolean for corticosteroid use within 90 days pre-index,65,1.577347002,0.272179121,87,72,1.704553006,0.24642099,95,68,1.418076776,0.223111434,1.602174411,-0.184097634,1.704553006,-0.286476229,Boolean for corticosteroid use within 90 days pre-index,,
pre_cort_oral,Boolean for pre-index oral corticosteroid use,2,1.165867599,0.136751607,29,11,1.400475855,0.085446586,53,3,1.136739183,0.108087983,1.245880879,-0.109141696,1.414423738,-0.277684556,Boolean for pre-index oral corticosteroid use,,
pre_cort_iv,Boolean for pre-index iv corticosteroid use,41,1.49052133,0.253150812,72,57,1.656789176,0.236021736,99,44,1.364903735,0.194645818,1.495600303,-0.130696568,1.656789176,-0.291885441,Boolean for pre-index iv corticosteroid use,,
pre_relapse,Boolean for presence of pre-index relapse,10,1.320070829,0.240009633,59,40,1.634804028,0.231352587,93,17,1.385528308,0.202443423,1.352616471,0.032911837,1.650944023,-0.265415715,Boolean for presence of pre-index relapse,,
